size,thread_count,sum,time
100,1,545,7
100,2,545,181
100,3,545,179
100,4,545,151
100,5,545,135
100,6,545,163
100,7,545,202
100,8,545,165
100,9,545,190
100,10,545,541
100,11,545,281
100,12,545,548
100,16,545,354
100,100,545,2514
100,500,545,12499
100,2000,545,49756
100,1,550,4
100,2,550,77
100,3,550,98
100,4,550,107
100,5,550,78
100,6,550,130
100,7,550,217
100,8,550,163
100,9,550,205
100,10,550,565
100,11,550,217
100,12,550,471
100,16,550,325
100,100,550,2525
100,500,550,12596
100,2000,550,49854
100,1,538,3
100,2,538,103
100,3,538,97
100,4,538,87
100,5,538,84
100,6,538,144
100,7,538,147
100,8,538,189
100,9,538,202
100,10,538,550
100,11,538,218
100,12,538,428
100,16,538,326
100,100,538,2666
100,500,538,12306
100,2000,538,49255
100,1,555,4
100,2,555,75
100,3,555,58
100,4,555,88
100,5,555,80
100,6,555,124
100,7,555,132
100,8,555,163
100,9,555,191
100,10,555,538
100,11,555,217
100,12,555,454
100,16,555,375
100,100,555,2543
100,500,555,13384
100,2000,555,50728
100,1,563,4
100,2,563,106
100,3,563,95
100,4,563,114
100,5,563,99
100,6,563,142
100,7,563,160
100,8,563,186
100,9,563,261
100,10,563,572
100,11,563,233
100,12,563,458
100,16,563,342
100,100,563,2640
100,500,563,12740
100,2000,563,50569
100,1,523,4
100,2,523,78
100,3,523,101
100,4,523,91
100,5,523,78
100,6,523,136
100,7,523,138
100,8,523,152
100,9,523,220
100,10,523,536
100,11,523,225
100,12,523,429
100,16,523,330
100,100,523,3905
100,500,523,12558
100,2000,523,49084
100,1,560,4
100,2,560,103
100,3,560,61
100,4,560,103
100,5,560,85
100,6,560,134
100,7,560,135
100,8,560,154
100,9,560,195
100,10,560,495
100,11,560,211
100,12,560,431
100,16,560,341
100,100,560,2794
100,500,560,12307
100,2000,560,48050
100,1,564,4
100,2,564,77
100,3,564,105
100,4,564,128
100,5,564,104
100,6,564,124
100,7,564,138
100,8,564,156
100,9,564,223
100,10,564,542
100,11,564,245
100,12,564,429
100,16,564,324
100,100,564,2453
100,500,564,12391
100,2000,564,48559
100,1,553,4
100,2,553,75
100,3,553,61
100,4,553,92
100,5,553,111
100,6,553,130
100,7,553,141
100,8,553,158
100,9,553,262
100,10,553,557
100,11,553,224
100,12,553,426
100,16,553,320
100,100,553,2452
100,500,553,12919
100,2000,553,48700
100,1,540,4
100,2,540,81
100,3,540,101
100,4,540,103
100,5,540,85
100,6,540,138
100,7,540,151
100,8,540,204
100,9,540,247
100,10,540,526
100,11,540,228
100,12,540,441
100,16,540,315
100,100,540,2785
100,500,540,12123
100,2000,540,48480
1000,1,5397,17
1000,2,5397,93
1000,3,5397,70
1000,4,5397,116
1000,5,5397,87
1000,6,5397,141
1000,7,5397,139
1000,8,5397,144
1000,9,5397,191
1000,10,5397,595
1000,11,5397,242
1000,12,5397,370
1000,16,5397,320
1000,100,5397,2456
1000,500,5397,12071
1000,2000,5397,48667
1000,1,5397,17
1000,2,5397,90
1000,3,5397,104
1000,4,5397,118
1000,5,5397,90
1000,6,5397,153
1000,7,5397,144
1000,8,5397,164
1000,9,5397,191
1000,10,5397,557
1000,11,5397,276
1000,12,5397,466
1000,16,5397,343
1000,100,5397,2341
1000,500,5397,12194
1000,2000,5397,51646
1000,1,5465,17
1000,2,5465,125
1000,3,5465,99
1000,4,5465,115
1000,5,5465,116
1000,6,5465,127
1000,7,5465,143
1000,8,5465,166
1000,9,5465,188
1000,10,5465,581
1000,11,5465,214
1000,12,5465,457
1000,16,5465,325
1000,100,5465,2501
1000,500,5465,12113
1000,2000,5465,50734
1000,1,5392,17
1000,2,5392,94
1000,3,5392,282
1000,4,5392,99
1000,5,5392,86
1000,6,5392,144
1000,7,5392,147
1000,8,5392,157
1000,9,5392,232
1000,10,5392,575
1000,11,5392,249
1000,12,5392,449
1000,16,5392,315
1000,100,5392,2359
1000,500,5392,12054
1000,2000,5392,49718
1000,1,5445,17
1000,2,5445,97
1000,3,5445,110
1000,4,5445,118
1000,5,5445,87
1000,6,5445,149
1000,7,5445,173
1000,8,5445,201
1000,9,5445,218
1000,10,5445,525
1000,11,5445,225
1000,12,5445,425
1000,16,5445,330
1000,100,5445,2373
1000,500,5445,11943
1000,2000,5445,47412
1000,1,5474,17
1000,2,5474,121
1000,3,5474,104
1000,4,5474,118
1000,5,5474,116
1000,6,5474,142
1000,7,5474,146
1000,8,5474,182
1000,9,5474,205
1000,10,5474,518
1000,11,5474,232
1000,12,5474,442
1000,16,5474,330
1000,100,5474,2522
1000,500,5474,12264
1000,2000,5474,47275
1000,1,5503,17
1000,2,5503,319
1000,3,5503,68
1000,4,5503,115
1000,5,5503,89
1000,6,5503,143
1000,7,5503,148
1000,8,5503,171
1000,9,5503,224
1000,10,5503,502
1000,11,5503,235
1000,12,5503,442
1000,16,5503,338
1000,100,5503,2521
1000,500,5503,12065
1000,2000,5503,48148
1000,1,5483,17
1000,2,5483,90
1000,3,5483,79
1000,4,5483,113
1000,5,5483,90
1000,6,5483,137
1000,7,5483,144
1000,8,5483,146
1000,9,5483,188
1000,10,5483,463
1000,11,5483,207
1000,12,5483,381
1000,16,5483,316
1000,100,5483,2418
1000,500,5483,14302
1000,2000,5483,47846
1000,1,5464,17
1000,2,5464,90
1000,3,5464,110
1000,4,5464,125
1000,5,5464,94
1000,6,5464,141
1000,7,5464,149
1000,8,5464,158
1000,9,5464,198
1000,10,5464,534
1000,11,5464,274
1000,12,5464,457
1000,16,5464,336
1000,100,5464,2435
1000,500,5464,12489
1000,2000,5464,49808
1000,1,5462,17
1000,2,5462,98
1000,3,5462,106
1000,4,5462,116
1000,5,5462,75
1000,6,5462,120
1000,7,5462,175
1000,8,5462,150
1000,9,5462,187
1000,10,5462,508
1000,11,5462,210
1000,12,5462,433
1000,16,5462,325
1000,100,5462,2395
1000,500,5462,11941
1000,2000,5462,48590
10000,1,55341,154
10000,2,55341,204
10000,3,55341,205
10000,4,55341,203
10000,5,55341,151
10000,6,55341,159
10000,7,55341,201
10000,8,55341,228
10000,9,55341,260
10000,10,55341,573
10000,11,55341,258
10000,12,55341,394
10000,16,55341,341
10000,100,55341,2404
10000,500,55341,12373
10000,2000,55341,48836
10000,1,55464,154
10000,2,55464,265
10000,3,55464,134
10000,4,55464,205
10000,5,55464,187
10000,6,55464,255
10000,7,55464,231
10000,8,55464,222
10000,9,55464,258
10000,10,55464,618
10000,11,55464,266
10000,12,55464,1188
10000,16,55464,366
10000,100,55464,2569
10000,500,55464,12932
10000,2000,55464,49180
10000,1,55047,168
10000,2,55047,152
10000,3,55047,182
10000,4,55047,188
10000,5,55047,162
10000,6,55047,215
10000,7,55047,212
10000,8,55047,201
10000,9,55047,216
10000,10,55047,598
10000,11,55047,262
10000,12,55047,495
10000,16,55047,392
10000,100,55047,2743
10000,500,55047,12636
10000,2000,55047,50521
10000,1,55141,154
10000,2,55141,282
10000,3,55141,204
10000,4,55141,189
10000,5,55141,174
10000,6,55141,243
10000,7,55141,213
10000,8,55141,224
10000,9,55141,231
10000,10,55141,562
10000,11,55141,237
10000,12,55141,459
10000,16,55141,374
10000,100,55141,2505
10000,500,55141,12498
10000,2000,55141,50728
10000,1,55887,149
10000,2,55887,207
10000,3,55887,207
10000,4,55887,182
10000,5,55887,156
10000,6,55887,253
10000,7,55887,223
10000,8,55887,217
10000,9,55887,219
10000,10,55887,599
10000,11,55887,244
10000,12,55887,1181
10000,16,55887,386
10000,100,55887,2767
10000,500,55887,12627
10000,2000,55887,49058
10000,1,54958,180
10000,2,54958,252
10000,3,54958,200
10000,4,54958,188
10000,5,54958,185
10000,6,54958,186
10000,7,54958,228
10000,8,54958,201
10000,9,54958,244
10000,10,54958,606
10000,11,54958,240
10000,12,54958,459
10000,16,54958,360
10000,100,54958,2530
10000,500,54958,12370
10000,2000,54958,49747
10000,1,54349,154
10000,2,54349,247
10000,3,54349,172
10000,4,54349,184
10000,5,54349,147
10000,6,54349,232
10000,7,54349,200
10000,8,54349,297
10000,9,54349,260
10000,10,54349,564
10000,11,54349,263
10000,12,54349,456
10000,16,54349,343
10000,100,54349,2531
10000,500,54349,12854
10000,2000,54349,48354
10000,1,54928,154
10000,2,54928,266
10000,3,54928,140
10000,4,54928,202
10000,5,54928,185
10000,6,54928,195
10000,7,54928,240
10000,8,54928,218
10000,9,54928,254
10000,10,54928,538
10000,11,54928,221
10000,12,54928,405
10000,16,54928,367
10000,100,54928,2316
10000,500,54928,12102
10000,2000,54928,48496
10000,1,55538,154
10000,2,55538,266
10000,3,55538,207
10000,4,55538,186
10000,5,55538,179
10000,6,55538,224
10000,7,55538,215
10000,8,55538,203
10000,9,55538,240
10000,10,55538,577
10000,11,55538,238
10000,12,55538,509
10000,16,55538,331
10000,100,55538,2296
10000,500,55538,12030
10000,2000,55538,48786
10000,1,54984,154
10000,2,54984,268
10000,3,54984,372
10000,4,54984,194
10000,5,54984,178
10000,6,54984,219
10000,7,54984,188
10000,8,54984,205
10000,9,54984,265
10000,10,54984,603
10000,11,54984,289
10000,12,54984,493
10000,16,54984,339
10000,100,54984,2337
10000,500,54984,12548
10000,2000,54984,48878
100000,1,548482,1501
100000,2,548482,1686
100000,3,548482,975
100000,4,548482,941
100000,5,548482,718
100000,6,548482,717
100000,7,548482,553
100000,8,548482,775
100000,9,548482,678
100000,10,548482,668
100000,11,548482,698
100000,12,548482,663
100000,16,548482,867
100000,100,548482,2637
100000,500,548482,11735
100000,2000,548482,47205
100000,1,549286,1496
100000,2,549286,1315
100000,3,549286,1221
100000,4,549286,738
100000,5,549286,855
100000,6,549286,722
100000,7,549286,539
100000,8,549286,840
100000,9,549286,752
100000,10,549286,772
100000,11,549286,641
100000,12,549286,701
100000,16,549286,553
100000,100,549286,2460
100000,500,549286,12015
100000,2000,549286,48697
100000,1,550192,1480
100000,2,550192,1711
100000,3,550192,1091
100000,4,550192,918
100000,5,550192,785
100000,6,550192,729
100000,7,550192,593
100000,8,550192,749
100000,9,550192,675
100000,10,550192,690
100000,11,550192,732
100000,12,550192,673
100000,16,550192,653
100000,100,550192,2455
100000,500,550192,12223
100000,2000,550192,49177
100000,1,550802,1492
100000,2,550802,1568
100000,3,550802,1408
100000,4,550802,922
100000,5,550802,635
100000,6,550802,725
100000,7,550802,561
100000,8,550802,778
100000,9,550802,689
100000,10,550802,680
100000,11,550802,581
100000,12,550802,862
100000,16,550802,605
100000,100,550802,2456
100000,500,550802,12753
100000,2000,550802,47520
100000,1,551229,1481
100000,2,551229,1619
100000,3,551229,1208
100000,4,551229,1024
100000,5,551229,816
100000,6,551229,768
100000,7,551229,588
100000,8,551229,780
100000,9,551229,677
100000,10,551229,716
100000,11,551229,727
100000,12,551229,671
100000,16,551229,693
100000,100,551229,2544
100000,500,551229,11904
100000,2000,551229,48512
100000,1,549118,1498
100000,2,549118,1737
100000,3,549118,1173
100000,4,549118,889
100000,5,549118,760
100000,6,549118,642
100000,7,549118,537
100000,8,549118,488
100000,9,549118,456
100000,10,549118,935
100000,11,549118,656
100000,12,549118,627
100000,16,549118,525
100000,100,549118,2474
100000,500,549118,12144
100000,2000,549118,48026
100000,1,550465,1490
100000,2,550465,1490
100000,3,550465,1228
100000,4,550465,1025
100000,5,550465,787
100000,6,550465,728
100000,7,550465,542
100000,8,550465,850
100000,9,550465,797
100000,10,550465,758
100000,11,550465,644
100000,12,550465,1213
100000,16,550465,645
100000,100,550465,2572
100000,500,550465,11840
100000,2000,550465,48937
100000,1,549935,1482
100000,2,549935,2385
100000,3,549935,1070
100000,4,549935,987
100000,5,549935,750
100000,6,549935,720
100000,7,549935,637
100000,8,549935,779
100000,9,549935,680
100000,10,549935,682
100000,11,549935,724
100000,12,549935,741
100000,16,549935,774
100000,100,549935,2618
100000,500,549935,12180
100000,2000,549935,49319
100000,1,550218,1483
100000,2,550218,1624
100000,3,550218,1208
100000,4,550218,1039
100000,5,550218,784
100000,6,550218,766
100000,7,550218,633
100000,8,550218,504
100000,9,550218,797
100000,10,550218,684
100000,11,550218,727
100000,12,550218,731
100000,16,550218,542
100000,100,550218,2695
100000,500,550218,11741
100000,2000,550218,49227
100000,1,549706,1480
100000,2,549706,1638
100000,3,549706,1391
100000,4,549706,925
100000,5,549706,781
100000,6,549706,1264
100000,7,549706,638
100000,8,549706,706
100000,9,549706,783
100000,10,549706,953
100000,11,549706,681
100000,12,549706,672
100000,16,549706,612
100000,100,549706,2665
100000,500,549706,14612
100000,2000,549706,48386
1000000,1,5494509,14788
1000000,2,5494509,13554
1000000,3,5494509,8901
1000000,4,5494509,9154
1000000,5,5494509,7117
1000000,6,5494509,5754
1000000,7,5494509,4905
1000000,8,5494509,7248
1000000,9,5494509,6865
1000000,10,5494509,5996
1000000,11,5494509,5723
1000000,12,5494509,5161
1000000,16,5494509,4129
1000000,100,5494509,4606
1000000,500,5494509,12508
1000000,2000,5494509,48991
1000000,1,5498849,14794
1000000,2,5498849,7821
1000000,3,5498849,11309
1000000,4,5498849,8439
1000000,5,5498849,7380
1000000,6,5498849,5877
1000000,7,5498849,4908
1000000,8,5498849,4345
1000000,9,5498849,6571
1000000,10,5498849,6055
1000000,11,5498849,5500
1000000,12,5498849,5252
1000000,16,5498849,3936
1000000,100,5498849,4918
1000000,500,5498849,18311
1000000,2000,5498849,49673
1000000,1,5497911,14795
1000000,2,5497911,8269
1000000,3,5497911,11389
1000000,4,5497911,5405
1000000,5,5497911,6789
1000000,6,5497911,5845
1000000,7,5497911,4997
1000000,8,5497911,7361
1000000,9,5497911,7041
1000000,10,5497911,5948
1000000,11,5497911,5532
1000000,12,5497911,5359
1000000,16,5497911,3904
1000000,100,5497911,5136
1000000,500,5497911,19648
1000000,2000,5497911,51715
1000000,1,5500411,14791
1000000,2,5500411,8134
1000000,3,5500411,6242
1000000,4,5500411,8364
1000000,5,5500411,6980
1000000,6,5500411,5891
1000000,7,5500411,4853
1000000,8,5500411,7259
1000000,9,5500411,6596
1000000,10,5500411,5976
1000000,11,5500411,5452
1000000,12,5500411,5135
1000000,16,5500411,3865
1000000,100,5500411,3999
1000000,500,5500411,12650
1000000,2000,5500411,49229
1000000,1,5502443,14783
1000000,2,5502443,8690
1000000,3,5502443,11285
1000000,4,5502443,8613
1000000,5,5502443,6849
1000000,6,5502443,5769
1000000,7,5502443,4955
1000000,8,5502443,7233
1000000,9,5502443,6673
1000000,10,5502443,6102
1000000,11,5502443,5458
1000000,12,5502443,5193
1000000,16,5502443,4022
1000000,100,5502443,4666
1000000,500,5502443,12385
1000000,2000,5502443,50117
1000000,1,5502395,14813
1000000,2,5502395,8634
1000000,3,5502395,5888
1000000,4,5502395,8391
1000000,5,5502395,6835
1000000,6,5502395,5690
1000000,7,5502395,4889
1000000,8,5502395,7287
1000000,9,5502395,6550
1000000,10,5502395,5918
1000000,11,5502395,5460
1000000,12,5502395,5149
1000000,16,5502395,4039
1000000,100,5502395,5134
1000000,500,5502395,19779
1000000,2000,5502395,50082
1000000,1,5493801,14792
1000000,2,5493801,16028
1000000,3,5493801,10730
1000000,4,5493801,8481
1000000,5,5493801,6710
1000000,6,5493801,5881
1000000,7,5493801,4879
1000000,8,5493801,7288
1000000,9,5493801,6523
1000000,10,5493801,6204
1000000,11,5493801,5419
1000000,12,5493801,4980
1000000,16,5493801,3810
1000000,100,5493801,4130
1000000,500,5493801,12388
1000000,2000,5493801,50263
1000000,1,5504688,14809
1000000,2,5504688,8665
1000000,3,5504688,11334
1000000,4,5504688,8474
1000000,5,5504688,6866
1000000,6,5504688,5730
1000000,7,5504688,4973
1000000,8,5504688,7059
1000000,9,5504688,6626
1000000,10,5504688,5943
1000000,11,5504688,5431
1000000,12,5504688,5214
1000000,16,5504688,4091
1000000,100,5504688,5236
1000000,500,5504688,12644
1000000,2000,5504688,49616
1000000,1,5500456,14794
1000000,2,5500456,8593
1000000,3,5500456,11278
1000000,4,5500456,8674
1000000,5,5500456,6794
1000000,6,5500456,5852
1000000,7,5500456,5080
1000000,8,5500456,4295
1000000,9,5500456,6580
1000000,10,5500456,6228
1000000,11,5500456,5452
1000000,12,5500456,5270
1000000,16,5500456,4083
1000000,100,5500456,4925
1000000,500,5500456,12780
1000000,2000,5500456,49234
1000000,1,5500816,14782
1000000,2,5500816,8029
1000000,3,5500816,10812
1000000,4,5500816,8364
1000000,5,5500816,6994
1000000,6,5500816,5817
1000000,7,5500816,4914
1000000,8,5500816,4359
1000000,9,5500816,3878
1000000,10,5500816,6072
1000000,11,5500816,5506
1000000,12,5500816,5226
1000000,16,5500816,4019
1000000,100,5500816,4195
1000000,500,5500816,12574
1000000,2000,5500816,49992
10000000,1,55001793,147767
10000000,2,55001793,100725
10000000,3,55001793,50377
10000000,4,55001793,64154
10000000,5,55001793,31195
10000000,6,55001793,52568
10000000,7,55001793,37629
10000000,8,55001793,32900
10000000,9,55001793,29807
10000000,10,55001793,27212
10000000,11,55001793,24647
10000000,12,55001793,21864
10000000,16,55001793,25476
10000000,100,55001793,23324
10000000,500,55001793,32319
10000000,2000,55001793,53755
10000000,1,55001513,147906
10000000,2,55001513,99653
10000000,3,55001513,76778
10000000,4,55001513,63699
10000000,5,55001513,31212
10000000,6,55001513,52080
10000000,7,55001513,38038
10000000,8,55001513,32930
10000000,9,55001513,29440
10000000,10,55001513,26429
10000000,11,55001513,23748
10000000,12,55001513,37874
10000000,16,55001513,36200
10000000,100,55001513,23541
10000000,500,55001513,31920
10000000,2000,55001513,52747
10000000,1,55009024,148488
10000000,2,55009024,75083
10000000,3,55009024,76553
10000000,4,55009024,64219
10000000,5,55009024,31017
10000000,6,55009024,25620
10000000,7,55009024,36699
10000000,8,55009024,32778
10000000,9,55009024,29617
10000000,10,55009024,26616
10000000,11,55009024,24089
10000000,12,55009024,44950
10000000,16,55009024,35706
10000000,100,55009024,24410
10000000,500,55009024,31374
10000000,2000,55009024,53202
10000000,1,55002116,147863
10000000,2,55002116,74688
10000000,3,55002116,76482
10000000,4,55002116,63995
10000000,5,55002116,57903
10000000,6,55002116,52353
10000000,7,55002116,37942
10000000,8,55002116,33401
10000000,9,55002116,29177
10000000,10,55002116,26300
10000000,11,55002116,23527
10000000,12,55002116,22221
10000000,16,55002116,26264
10000000,100,55002116,23292
10000000,500,55002116,29072
10000000,2000,55002116,53033
10000000,1,54987694,153237
10000000,2,54987694,88835
10000000,3,54987694,76189
10000000,4,54987694,64433
10000000,5,54987694,57306
10000000,6,54987694,52169
10000000,7,54987694,36954
10000000,8,54987694,33401
10000000,9,54987694,29200
10000000,10,54987694,26744
10000000,11,54987694,23520
10000000,12,54987694,21869
10000000,16,54987694,30648
10000000,100,54987694,23907
10000000,500,54987694,29624
10000000,2000,54987694,52646
10000000,1,55009009,147742
10000000,2,55009009,99662
10000000,3,55009009,50411
10000000,4,55009009,65262
10000000,5,55009009,35723
10000000,6,55009009,52538
10000000,7,55009009,37315
10000000,8,55009009,32786
10000000,9,55009009,29680
10000000,10,55009009,27161
10000000,11,55009009,24685
10000000,12,55009009,22440
10000000,16,55009009,25544
10000000,100,55009009,23528
10000000,500,55009009,30525
10000000,2000,55009009,52884
10000000,1,55001521,150178
10000000,2,55001521,74971
10000000,3,55001521,77661
10000000,4,55001521,64630
10000000,5,55001521,56292
10000000,6,55001521,51257
10000000,7,55001521,37405
10000000,8,55001521,33442
10000000,9,55001521,29440
10000000,10,55001521,26339
10000000,11,55001521,23994
10000000,12,55001521,21964
10000000,16,55001521,25446
10000000,100,55001521,26162
10000000,500,55001521,30549
10000000,2000,55001521,52835
10000000,1,55008354,149505
10000000,2,55008354,74337
10000000,3,55008354,51381
10000000,4,55008354,69619
10000000,5,55008354,56206
10000000,6,55008354,52177
10000000,7,55008354,40967
10000000,8,55008354,36897
10000000,9,55008354,33031
10000000,10,55008354,29689
10000000,11,55008354,27085
10000000,12,55008354,46159
10000000,16,55008354,36056
10000000,100,55008354,23989
10000000,500,55008354,31228
10000000,2000,55008354,53025
10000000,1,55002370,147773
10000000,2,55002370,100688
10000000,3,55002370,72696
10000000,4,55002370,64719
10000000,5,55002370,31200
10000000,6,55002370,52139
10000000,7,55002370,37376
10000000,8,55002370,33228
10000000,9,55002370,29677
10000000,10,55002370,33372
10000000,11,55002370,30323
10000000,12,55002370,37815
10000000,16,55002370,35859
10000000,100,55002370,23693
10000000,500,55002370,29450
10000000,2000,55002370,52968
10000000,1,55004001,147821
10000000,2,55004001,75080
10000000,3,55004001,50003
10000000,4,55004001,64100
10000000,5,55004001,30831
10000000,6,55004001,52008
10000000,7,55004001,37906
10000000,8,55004001,32824
10000000,9,55004001,29534
10000000,10,55004001,27001
10000000,11,55004001,23977
10000000,12,55004001,22727
10000000,16,55004001,32210
10000000,100,55004001,24209
10000000,500,55004001,30482
10000000,2000,55004001,52624
100000000,1,550033898,1477902
100000000,2,550033898,782483
100000000,3,550033898,521191
100000000,4,550033898,397196
100000000,5,550033898,297429
100000000,6,550033898,275018
100000000,7,550033898,312453
100000000,8,550033898,274039
100000000,9,550033898,274933
100000000,10,550033898,256328
100000000,11,550033898,233740
100000000,12,550033898,214476
100000000,16,550033898,256977
100000000,100,550033898,216635
100000000,500,550033898,217955
100000000,2000,550033898,242332
100000000,1,550042819,1477341
100000000,2,550042819,765019
100000000,3,550042819,520972
100000000,4,550042819,397320
100000000,5,550042819,324733
100000000,6,550042819,248702
100000000,7,550042819,313487
100000000,8,550042819,296744
100000000,9,550042819,284719
100000000,10,550042819,256055
100000000,11,550042819,233864
100000000,12,550042819,214417
100000000,16,550042819,250539
100000000,100,550042819,218026
100000000,500,550042819,222811
100000000,2000,550042819,241113
100000000,1,549997022,1479090
100000000,2,549997022,766129
100000000,3,549997022,519899
100000000,4,549997022,403694
100000000,5,549997022,326833
100000000,6,549997022,285653
100000000,7,549997022,313413
100000000,8,549997022,276852
100000000,9,549997022,287109
100000000,10,549997022,256247
100000000,11,549997022,233936
100000000,12,549997022,213647
100000000,16,549997022,241757
100000000,100,549997022,218709
100000000,500,549997022,217582
100000000,2000,549997022,241966
100000000,1,549990717,1659286
100000000,2,549990717,764776
100000000,3,549990717,527524
100000000,4,549990717,397472
100000000,5,549990717,324636
100000000,6,549990717,274686
100000000,7,549990717,312757
100000000,8,549990717,273830
100000000,9,549990717,277366
100000000,10,549990717,252150
100000000,11,549990717,232744
100000000,12,549990717,214271
100000000,16,549990717,242893
100000000,100,549990717,216303
100000000,500,549990717,219769
100000000,2000,549990717,241193
100000000,1,549946939,1477197
100000000,2,549946939,766019
100000000,3,549946939,520235
100000000,4,549946939,397235
100000000,5,549946939,324844
100000000,6,549946939,274338
100000000,7,549946939,313817
100000000,8,549946939,290067
100000000,9,549946939,276320
100000000,10,549946939,268413
100000000,11,549946939,233623
100000000,12,549946939,238179
100000000,16,549946939,262049
100000000,100,549946939,219709
100000000,500,549946939,218084
100000000,2000,549946939,238340
100000000,1,550017119,1479399
100000000,2,550017119,845577
100000000,3,550017119,522409
100000000,4,550017119,432113
100000000,5,550017119,323449
100000000,6,550017119,274143
100000000,7,550017119,311068
100000000,8,550017119,276387
100000000,9,550017119,253409
100000000,10,550017119,255864
100000000,11,550017119,232948
100000000,12,550017119,214335
100000000,16,550017119,241966
100000000,100,550017119,220489
100000000,500,550017119,220489
100000000,2000,550017119,244573
100000000,1,549948056,1523111
100000000,2,549948056,765717
100000000,3,549948056,521178
100000000,4,549948056,398194
100000000,5,549948056,324771
100000000,6,549948056,274365
100000000,7,549948056,312519
100000000,8,549948056,274033
100000000,9,549948056,279115
100000000,10,549948056,252489
100000000,11,549948056,233197
100000000,12,549948056,214260
100000000,16,549948056,255553
100000000,100,549948056,217294
100000000,500,549948056,221055
100000000,2000,549948056,241977
100000000,1,549953685,1478338
100000000,2,549953685,764695
100000000,3,549953685,521524
100000000,4,549953685,397900
100000000,5,549953685,324914
100000000,6,549953685,274659
100000000,7,549953685,311283
100000000,8,549953685,276205
100000000,9,549953685,277276
100000000,10,549953685,253042
100000000,11,549953685,234234
100000000,12,549953685,214498
100000000,16,549953685,250274
100000000,100,549953685,216751
100000000,500,549953685,218533
100000000,2000,549953685,240254
100000000,1,550009195,1537706
100000000,2,550009195,766861
100000000,3,550009195,536001
100000000,4,550009195,417287
100000000,5,550009195,331683
100000000,6,550009195,274419
100000000,7,550009195,312991
100000000,8,550009195,274474
100000000,9,550009195,280636
100000000,10,550009195,256005
100000000,11,550009195,233739
100000000,12,550009195,214878
100000000,16,550009195,245199
100000000,100,550009195,216784
100000000,500,550009195,219540
100000000,2000,550009195,238626
100000000,1,549934579,1478214
100000000,2,549934579,786124
100000000,3,549934579,520973
100000000,4,549934579,399472
100000000,5,549934579,323412
100000000,6,549934579,275776
100000000,7,549934579,314932
100000000,8,549934579,273812
100000000,9,549934579,277267
100000000,10,549934579,256492
100000000,11,549934579,233544
100000000,12,549934579,214695
100000000,16,549934579,243054
100000000,100,549934579,216085
100000000,500,549934579,218438
100000000,2000,549934579,241483
